order_id,product,category,price,cost,shipping_cost,commission,ad_cost,date
683,Water Bottle,Sports,7.28,4.0,4.65,0.46,1.94,2024-06-02
684,T-Shirt,Fashion,12.57,6.0,3.52,1.11,4.9,2024-06-26
685,Yoga Mat,Sports,13.71,9.0,2.99,1.16,1.47,2024-02-04
686,USB-C Cable,Electronics,5.01,3.0,4.5,0.63,1.49,2024-06-28
687,Backpack,Fashion,37.34,18.0,4.56,5.36,3.16,2024-02-21
688,Laptop Stand,Electronics,27.93,15.0,2.45,2.36,3.36,2024-06-15
689,USB-C Cable,Electronics,5.26,3.0,4.47,0.43,0.58,2024-03-31
690,Backpack,Fashion,31.18,18.0,3.85,3.64,2.09,2024-05-16
691,Desk Lamp,Home,20.9,10.0,3.11,1.07,0.53,2024-04-07
692,USB-C Cable,Electronics,4.04,3.0,1.28,0.31,3.93,2024-03-14
693,Sneakers,Fashion,33.56,22.0,5.2,4.0,1.48,2024-05-18
694,Wireless Mouse,Electronics,19.47,12.0,3.26,2.17,3.38,2024-05-23
695,Dumbbell Set,Sports,21.03,14.0,4.24,1.87,2.55,2024-06-27
696,Desk Lamp,Home,19.24,10.0,1.23,1.7,2.08,2024-06-24
697,Coffee Mug,Home,5.42,2.5,1.27,0.67,1.02,2024-04-23
698,Dumbbell Set,Sports,21.04,14.0,4.17,2.54,1.84,2024-05-30
699,Backpack,Fashion,35.36,18.0,1.98,4.33,0.97,2024-04-24
700,USB-C Cable,Electronics,6.56,3.0,1.37,0.96,3.68,2024-01-31
701,Notebook,Stationery,2.0,1.5,2.4,0.15,0.8,2024-03-06
702,Wireless Mouse,Electronics,19.17,12.0,4.55,1.26,0.77,2024-03-23
703,T-Shirt,Fashion,8.07,6.0,5.66,0.9,3.31,2024-05-05
704,Yoga Mat,Sports,16.34,9.0,2.79,2.1,1.59,2024-02-26
705,USB-C Cable,Electronics,5.31,3.0,4.93,0.35,2.72,2024-04-13
706,Bluetooth Headphones,Electronics,40.36,25.0,5.42,4.7,1.66,2024-03-16
707,Laptop Stand,Electronics,32.33,15.0,4.09,3.15,2.81,2024-06-15
708,Wireless Mouse,Electronics,16.84,12.0,2.73,1.25,3.21,2024-06-08
709,Laptop Stand,Electronics,32.45,15.0,4.41,2.66,4.58,2024-01-30
710,Notebook,Stationery,2.3,1.5,4.62,0.12,2.58,2024-04-05
711,Backpack,Fashion,36.41,18.0,3.23,1.98,4.49,2024-02-19
712,Coffee Mug,Home,4.41,2.5,5.74,0.29,4.78,2024-05-17
713,Backpack,Fashion,23.52,18.0,1.33,2.75,3.87,2024-06-24
714,Notebook,Stationery,3.08,1.5,2.03,0.41,4.39,2024-04-21
715,Sneakers,Fashion,44.77,22.0,1.36,5.31,0.12,2024-03-25
716,Wireless Mouse,Electronics,16.55,12.0,1.27,2.14,2.79,2024-05-27
717,Dumbbell Set,Sports,21.07,14.0,2.29,1.87,3.15,2024-04-20
718,Coffee Mug,Home,3.29,2.5,4.37,0.34,3.21,2024-06-07
719,Bluetooth Headphones,Electronics,49.51,25.0,3.93,5.95,0.36,2024-05-08
720,Bluetooth Headphones,Electronics,39.02,25.0,4.43,4.32,1.41,2024-04-22
721,Notebook,Stationery,2.48,1.5,4.3,0.24,2.67,2024-02-04
722,Water Bottle,Sports,6.61,4.0,4.99,0.69,4.8,2024-02-06
723,Desk Lamp,Home,19.1,10.0,5.57,2.47,3.65,2024-04-05
724,Wireless Mouse,Electronics,21.58,12.0,3.78,1.34,0.03,2024-06-01
725,Notebook,Stationery,2.68,1.5,5.73,0.22,3.74,2024-03-29
726,Laptop Stand,Electronics,25.07,15.0,4.23,2.54,0.8,2024-02-26
727,T-Shirt,Fashion,12.31,6.0,1.97,0.84,4.0,2024-01-14
728,Dumbbell Set,Sports,27.66,14.0,5.95,2.9,3.22,2024-01-19
729,Desk Lamp,Home,19.05,10.0,2.25,1.33,2.9,2024-03-25
730,Coffee Mug,Home,3.54,2.5,4.28,0.21,3.1,2024-02-19
731,Coffee Mug,Home,4.34,2.5,2.64,0.5,3.47,2024-02-09
732,T-Shirt,Fashion,10.86,6.0,5.04,1.58,0.84,2024-03-21
733,Laptop Stand,Electronics,30.11,15.0,4.56,3.44,1.38,2024-04-02
734,USB-C Cable,Electronics,5.73,3.0,2.66,0.56,2.23,2024-03-19
735,Pen Set,Stationery,3.59,2.0,1.88,0.4,4.21,2024-02-05
736,Phone Case,Electronics,4.46,2.5,2.32,0.62,0.38,2024-01-20
737,Phone Case,Electronics,3.29,2.5,3.54,0.17,2.91,2024-04-13
738,Yoga Mat,Sports,16.48,9.0,5.53,1.73,2.72,2024-05-18
739,Pen Set,Stationery,3.78,2.0,1.74,0.34,4.46,2024-05-30
740,Water Bottle,Sports,8.29,4.0,1.67,0.83,0.45,2024-04-03
741,Backpack,Fashion,23.57,18.0,2.19,3.45,4.91,2024-06-24
742,USB-C Cable,Electronics,5.94,3.0,1.7,0.39,2.83,2024-05-24
743,Sneakers,Fashion,45.87,22.0,1.73,5.65,4.7,2024-01-11
744,Laptop Stand,Electronics,29.78,15.0,2.16,2.28,1.17,2024-06-20
745,Laptop Stand,Electronics,26.49,15.0,4.96,2.35,4.59,2024-01-12
746,Wireless Mouse,Electronics,26.19,12.0,2.62,3.15,2.61,2024-03-11
747,Dumbbell Set,Sports,27.55,14.0,3.89,2.95,1.88,2024-04-06
748,Coffee Mug,Home,4.57,2.5,5.49,0.26,1.26,2024-02-27
749,Backpack,Fashion,29.97,18.0,5.09,2.53,3.96,2024-06-03
750,Wireless Mouse,Electronics,21.02,12.0,1.69,1.4,0.39,2024-06-13
751,Desk Lamp,Home,14.9,10.0,1.93,1.28,3.59,2024-01-31
752,Sneakers,Fashion,33.16,22.0,5.06,4.05,2.41,2024-05-02
753,Pen Set,Stationery,2.98,2.0,1.81,0.4,0.11,2024-01-12
754,USB-C Cable,Electronics,5.45,3.0,1.81,0.62,0.2,2024-05-26
755,USB-C Cable,Electronics,4.05,3.0,2.29,0.28,4.79,2024-06-02
756,T-Shirt,Fashion,11.24,6.0,5.39,1.38,4.11,2024-01-22
757,Laptop Stand,Electronics,25.56,15.0,5.96,3.49,0.85,2024-04-15
758,T-Shirt,Fashion,8.57,6.0,3.91,1.09,3.12,2024-05-10
759,Desk Lamp,Home,14.51,10.0,4.43,2.06,2.98,2024-01-18
760,Laptop Stand,Electronics,24.61,15.0,1.66,1.27,2.61,2024-05-09
761,Sneakers,Fashion,36.91,22.0,1.75,2.2,2.38,2024-06-06
762,T-Shirt,Fashion,8.01,6.0,4.92,0.8,0.59,2024-05-03
763,Sneakers,Fashion,31.18,22.0,4.02,4.14,4.48,2024-06-22
764,Sneakers,Fashion,37.14,22.0,3.1,5.11,3.49,2024-04-19
765,Laptop Stand,Electronics,32.17,15.0,3.41,4.08,1.75,2024-06-27
766,T-Shirt,Fashion,8.33,6.0,1.67,0.81,1.16,2024-01-22
767,Desk Lamp,Home,18.38,10.0,3.72,1.39,0.03,2024-01-02
768,T-Shirt,Fashion,10.62,6.0,3.6,0.93,1.03,2024-03-21
769,Notebook,Stationery,2.44,1.5,1.77,0.28,1.27,2024-05-17
770,Notebook,Stationery,2.71,1.5,4.06,0.4,1.99,2024-02-22
771,Notebook,Stationery,2.7,1.5,3.79,0.18,2.8,2024-05-03
772,Desk Lamp,Home,21.9,10.0,3.89,2.79,1.99,2024-02-05
773,Dumbbell Set,Sports,29.08,14.0,1.6,2.12,3.92,2024-02-11
774,Bluetooth Headphones,Electronics,37.33,25.0,3.0,3.13,2.75,2024-06-27
775,Sneakers,Fashion,42.59,22.0,1.8,6.24,0.03,2024-01-24
776,Dumbbell Set,Sports,20.03,14.0,5.63,1.87,0.32,2024-02-26
777,Coffee Mug,Home,3.43,2.5,1.19,0.3,4.92,2024-06-06
778,Sneakers,Fashion,38.92,22.0,4.56,4.27,4.73,2024-02-14
779,Sneakers,Fashion,38.39,22.0,1.05,5.18,4.65,2024-05-12
780,Desk Lamp,Home,14.75,10.0,4.92,1.49,3.49,2024-06-06
781,USB-C Cable,Electronics,5.72,3.0,2.8,0.66,4.88,2024-01-23
782,Desk Lamp,Home,20.02,10.0,2.77,1.79,2.93,2024-05-12
783,Wireless Mouse,Electronics,23.56,12.0,1.34,1.39,1.42,2024-05-23
784,Phone Case,Electronics,4.56,2.5,2.74,0.6,1.13,2024-02-19
785,Pen Set,Stationery,4.27,2.0,3.87,0.32,2.04,2024-01-28
786,Backpack,Fashion,24.57,18.0,2.47,3.56,4.01,2024-03-06
787,Phone Case,Electronics,4.46,2.5,4.97,0.33,2.21,2024-04-06
788,T-Shirt,Fashion,10.41,6.0,2.22,0.87,3.88,2024-06-23
789,Pen Set,Stationery,4.21,2.0,5.31,0.41,1.29,2024-04-07
790,Sneakers,Fashion,44.22,22.0,2.1,5.31,4.0,2024-04-15
791,Coffee Mug,Home,4.41,2.5,1.05,0.59,1.24,2024-01-24
792,Notebook,Stationery,2.86,1.5,5.11,0.16,4.66,2024-05-01
793,Coffee Mug,Home,4.05,2.5,5.47,0.31,4.74,2024-06-23
794,Phone Case,Electronics,5.3,2.5,3.49,0.37,3.68,2024-03-08
795,Laptop Stand,Electronics,22.59,15.0,5.17,3.02,1.78,2024-01-28
796,Bluetooth Headphones,Electronics,53.2,25.0,4.38,6.19,3.07,2024-05-18
797,Wireless Mouse,Electronics,24.76,12.0,2.86,2.02,4.49,2024-05-27
798,Dumbbell Set,Sports,21.66,14.0,1.91,2.74,2.56,2024-04-11
799,Laptop Stand,Electronics,29.63,15.0,1.64,3.04,2.12,2024-05-18
800,Wireless Mouse,Electronics,21.03,12.0,2.97,2.49,0.87,2024-01-31
